SPDXVersion: SPDX-2.1
DataLicense: CC0-1.0
SPDXID: SPDXRef-DOCUMENT
DocumentName: Tethys.Logging
DocumentNamespace: http://spdx.org/spdxdocs/spdx-v2.1-c0c4d0d8-b58a-47b4-998d-c3fafc3405c7
Creator: Person: Anonymous ()
Relationship: SPDXRef-DOCUMENT describes SPDXRef-f8c0c65c4a2dee7840a1d57d39be99cc
Relationship: SPDXRef-DOCUMENT describes SPDXRef-cd848e66824ef331156de04e628f15c2
Relationship: SPDXRef-DOCUMENT describes SPDXRef-c863ec7d8ce54105e948089e9f351a76
Relationship: SPDXRef-DOCUMENT describes SPDXRef-68a011c96cb060698c65ae0aa1897aa5
Relationship: SPDXRef-DOCUMENT describes SPDXRef-c88f0fabb1d4cf2045443b145aa4a1d9
Relationship: SPDXRef-DOCUMENT describes SPDXRef-e4b9dd380d7d8fee2d3254d5c18e5200
Relationship: SPDXRef-DOCUMENT describes SPDXRef-c03941c95cdcbdd787c702725bf55a61
Relationship: SPDXRef-DOCUMENT describes SPDXRef-a5f289e5a9afd1a2f4e7dfaab3d1f416
Relationship: SPDXRef-DOCUMENT describes SPDXRef-3e4af1ea9b0e8779bbdefc3aaa6b73b5
Relationship: SPDXRef-DOCUMENT describes SPDXRef-65fcababc8a1d3bdd123016ca84ea707
Relationship: SPDXRef-DOCUMENT describes SPDXRef-b2c3590533000475eeeabf3ac41eadd4
Relationship: SPDXRef-DOCUMENT describes SPDXRef-31b20c3cbb7f8379eeedd863f744236c
Relationship: SPDXRef-DOCUMENT describes SPDXRef-2ae8007575d410e7a545dcde8af45951
Relationship: SPDXRef-DOCUMENT describes SPDXRef-d1ca18666ed4176c105eb161ee041177
Relationship: SPDXRef-DOCUMENT describes SPDXRef-5aa50e4ba70477e79ad428218e4bbfc5
Relationship: SPDXRef-DOCUMENT describes SPDXRef-5cf9d401088723b2676e14f199e4364f
Relationship: SPDXRef-DOCUMENT describes SPDXRef-7d92471df464a992ac52cf5b62c225ea
Relationship: SPDXRef-DOCUMENT describes SPDXRef-101382192484bb5e6c4d73e3a34acac9
Relationship: SPDXRef-DOCUMENT describes SPDXRef-3368d6c3437f603bda256a45696d785d
Relationship: SPDXRef-DOCUMENT describes SPDXRef-d33572a7915039765e1c23de176af4c2
Relationship: SPDXRef-DOCUMENT describes SPDXRef-a6e656eac186fcb642540023bb32e98f
Relationship: SPDXRef-DOCUMENT describes SPDXRef-5c0bdfd10d06926fbb5cc7c6226ac59c
Relationship: SPDXRef-DOCUMENT describes SPDXRef-299228509c4bf3efc013a863cfa9ae36
Relationship: SPDXRef-DOCUMENT describes SPDXRef-202fd587d4af4327cc4a3af3a140bfaf
Relationship: SPDXRef-DOCUMENT describes SPDXRef-75b9ed3cb9068e5bf86beb38433f5f38
Relationship: SPDXRef-DOCUMENT describes SPDXRef-6a24f58362dc34394995a3b26f906c2d
Relationship: SPDXRef-DOCUMENT describes SPDXRef-d67b720df5fcfd8ac27c7a87b428b3a9
Relationship: SPDXRef-DOCUMENT describes SPDXRef-cace57aee1525f5d49eb79bbee47287a
Relationship: SPDXRef-DOCUMENT describes SPDXRef-c46d9dd906cb68014c0a040e2c351db3
Relationship: SPDXRef-DOCUMENT describes SPDXRef-f87f97a6620db4d5c5dff7d9d148123e
Relationship: SPDXRef-DOCUMENT describes SPDXRef-db2c1c2c5feb34646805a699ca6e70e8
Relationship: SPDXRef-DOCUMENT describes SPDXRef-a1e02a42481c9b6d2a2def98f02c8bb2
Relationship: SPDXRef-DOCUMENT describes SPDXRef-98116d11f8146a3ad3ef2aa16c8484ed
Relationship: SPDXRef-DOCUMENT describes SPDXRef-7ffe2742ee534b00ea8e2346b3ecc775
Relationship: SPDXRef-DOCUMENT describes SPDXRef-23a9d596947414dc9be748466bd49f33
Relationship: SPDXRef-DOCUMENT describes SPDXRef-76db35e3abc4b4b2d5eb3f6e97e67c0f
Relationship: SPDXRef-DOCUMENT describes SPDXRef-4a26a1e81744a9b4a01fc37a63619a35
Relationship: SPDXRef-DOCUMENT describes SPDXRef-97792b19c762b2492f8fa8e6fab24c13
Relationship: SPDXRef-DOCUMENT describes SPDXRef-247d7c90dad65518fc1db3e027b9fef3
Relationship: SPDXRef-DOCUMENT describes SPDXRef-ed9aff8f11aa534ad57d59409339d078
Relationship: SPDXRef-DOCUMENT describes SPDXRef-27432be34cac2c420d9e3b2630a462ad
Relationship: SPDXRef-DOCUMENT describes SPDXRef-78d275a8a05a941a8db71b7bc46e217c
Relationship: SPDXRef-DOCUMENT describes SPDXRef-d4374137186d0c5638f7ae51cf43832d
Relationship: SPDXRef-DOCUMENT describes SPDXRef-ecb760f5d2328cd985d574986e39706f
Relationship: SPDXRef-DOCUMENT describes SPDXRef-c6dda2767675f6e465390da7f08e9429
Relationship: SPDXRef-DOCUMENT describes SPDXRef-8f14de0208b8db866d4195441d510aa5
Relationship: SPDXRef-DOCUMENT describes SPDXRef-31db9e10e0b8f7dfafc4fe9906dbe757
Relationship: SPDXRef-DOCUMENT describes SPDXRef-16be5d381d78df6a5ed045b000b6bce9
Relationship: SPDXRef-DOCUMENT describes SPDXRef-2e028339ee9209c0af19acaeca978f9f
Relationship: SPDXRef-DOCUMENT describes SPDXRef-67dd459fecdb1a8df7a646e2a39f13f1
Relationship: SPDXRef-DOCUMENT describes SPDXRef-e35e43a4eaae6cbb60ffd863ffb1f6b0
Relationship: SPDXRef-DOCUMENT describes SPDXRef-9e8cfb2c85f94775f178a8f9d0888bdc
Relationship: SPDXRef-DOCUMENT describes SPDXRef-3091d82dab2dfe5f3d015fb16133cd32
Relationship: SPDXRef-DOCUMENT describes SPDXRef-50f676b5dbec02db59dbec13de7d3546
Relationship: SPDXRef-DOCUMENT describes SPDXRef-5361ca02521faa692c50f54fab1d4a53
Relationship: SPDXRef-DOCUMENT describes SPDXRef-3891806048a3d7bc064b9cb92c73cdae
Relationship: SPDXRef-DOCUMENT describes SPDXRef-c3a28ce64a49ceabd3b560ccd9edde15
Relationship: SPDXRef-DOCUMENT describes SPDXRef-02465acdbe4ff97354b4d28ab7d4df09
Relationship: SPDXRef-DOCUMENT describes SPDXRef-1230be22bcff4f8d40057d88dafee796
Relationship: SPDXRef-DOCUMENT describes SPDXRef-f33e43efd2fee7f4788da9f367a4754c
Relationship: SPDXRef-DOCUMENT describes SPDXRef-b2af053e6df9110281ad0e05f313cb2b
Relationship: SPDXRef-DOCUMENT describes SPDXRef-0531dd7a9183d59850cd898d363576ff
Relationship: SPDXRef-DOCUMENT describes SPDXRef-06768379b896db7f935ad4a8695ab263
Relationship: SPDXRef-DOCUMENT describes SPDXRef-6b0708544ee841b37132d2032cb70b0d
Relationship: SPDXRef-DOCUMENT describes SPDXRef-c2be041668b4941f71a1e9a6e64e21b6
Relationship: SPDXRef-DOCUMENT describes SPDXRef-538fcc4abb48cca9029edf94481faeeb
Relationship: SPDXRef-DOCUMENT describes SPDXRef-48749ad5bfc15219fd6119589b4c0ec0
Relationship: SPDXRef-DOCUMENT describes SPDXRef-a6e3dcde14872efc33dc801401238353
Relationship: SPDXRef-DOCUMENT describes SPDXRef-ca29e7d248bcddc56fd8c2eb90434caf
Relationship: SPDXRef-DOCUMENT describes SPDXRef-ab8cb951f8ae8776995e66dd1c1c1873
Relationship: SPDXRef-DOCUMENT describes SPDXRef-bd6e94b043570774b1271f36c7f5c8d4
Relationship: SPDXRef-DOCUMENT describes SPDXRef-f9b00f985e42fa89c8cd71407f418352
Relationship: SPDXRef-DOCUMENT describes SPDXRef-cb01019385611eb8d31850494a74703a
Relationship: SPDXRef-DOCUMENT describes SPDXRef-fa810670027a8ad3f097cef0470762e6
Relationship: SPDXRef-DOCUMENT describes SPDXRef-b5f813c13bfd068c42d763a5cdb450ac
Relationship: SPDXRef-DOCUMENT describes SPDXRef-9b289cf90aa3f4702ffa00293c5de412
Relationship: SPDXRef-DOCUMENT describes SPDXRef-99654fe6e2da8e551e499de4cb8de99e
Relationship: SPDXRef-DOCUMENT describes SPDXRef-c288c98a1865d81480990263f9f629ec
Relationship: SPDXRef-DOCUMENT describes SPDXRef-30692b487f99f216a54f788ebcac1932
Relationship: SPDXRef-DOCUMENT describes SPDXRef-896e0a760f6da8fe64bab197770d3712
Relationship: SPDXRef-DOCUMENT describes SPDXRef-02bcb86d775dc571c1b58a90f73e802e
Relationship: SPDXRef-DOCUMENT describes SPDXRef-fd42944d11ab305c20c721be9bce5a0b

FileName: ./.gitignore
SPDXID: SPDXRef-d447c2acf19394963dda7aba88f08e73
FileChecksum: SHA1: 786c26d898f8250b79ab9793314d8a318242d8e4
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./BuildPackages.ps1
SPDXID: SPDXRef-a7f484b8af3c57efd4db8c4a5d9a50aa
FileChecksum: SHA1: daf3970e2ca112839fed46d3ff2d51e162c8e8a3
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2021 T. Graf"
SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./ChangeLog.md
SPDXID: SPDXRef-c93de39da1d303f158ebb0fbdce7f5b8
FileChecksum: SHA1: 62139c64430b2470ad326f8e766819abdf736bb9
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Directory.Build.props
SPDXID: SPDXRef-68bf9a4491ce13a653ff4491e8146e34
FileChecksum: SHA1: 61ed1ced2299538151bda9c8b25c420fd3ef6c22
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright ® 2009-2023 T. Graf</Copyright>
SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./GlobalAssemblyInfo.cs
SPDXID: SPDXRef-4fd4b730bd0065a429d4e23040a40912
FileChecksum: SHA1: faf9fcad49555ebce63a77ca10b10fa7ed2f088c
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf
Copyright ® 2009-2021 T. Graf")]</text>

FileName: ./Help\TgLib.Logging.chm
SPDXID: SPDXRef-d2e1637cc85518c43b4b283e80146b33
FileChecksum: SHA1: 7133eb1e01b4a5bab21d3dddc7a7a68fa35f0560
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: 2009-2023 T. Graf</text>

FileName: ./README.md
SPDXID: SPDXRef-6e7e2a5de73881b6540fda12ce4f122d
FileChecksum: SHA1: dd7e5d7d28df5259bd70f4a493f49ec346015311
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./SBOM\bom.xml
SPDXID: SPDXRef-79cb556ced80eb7dcff5a3eadd31f415
FileChecksum: SHA1: fb555ea019da6fb542fce1ee7b36eb22ff58792a
LicenseConcluded: NOASSERTION
FileCopyrightText: NONE

FileName: ./Settings.StyleCop
SPDXID: SPDXRef-8472f6c097bfa3c144648c444d32a713
FileChecksum: SHA1: 2eff1ce0f939e56cf1c59ff17ee61f6fedcbf40c
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging.NLog\MainForm.Designer.cs
SPDXID: SPDXRef-f2e478976d6b296fbb08e2630ab2f4fd
FileChecksum: SHA1: 5cc0ab12637997964525605f35b43892ac7c0ba4
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Common.Logging.NLog\MainForm.cs
SPDXID: SPDXRef-543cba2c0eddc1b94d9cd60873bf6ef9
FileChecksum: SHA1: 1a42d0eacedd4db173b615ae385c4a9141326c7d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Common.Logging.NLog\MainForm.resx
SPDXID: SPDXRef-4fc2ee3d020a854d715a2143dc265e42
FileChecksum: SHA1: 8b742d398053f932c0d3109adefaf1b114407fe1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging.NLog\Program.cs
SPDXID: SPDXRef-00380e70a35949325988d11f47241fe9
FileChecksum: SHA1: 0d9022a8ea45a7b5c0ae2322fbc3a06ac7d46399
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Common.Logging.NLog\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-65ce829b602e2309d3e538cca428a409
FileChecksum: SHA1: 9ce00b755cfe72e4953de595d09dd0035c79f142
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Common.Logging.NLog\Properties\Resources.Designer.cs
SPDXID: SPDXRef-126ad9e8cb4e548653acc15f40ff28ca
FileChecksum: SHA1: 589bc48682037f98a424d90a264eddb2e5665497
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging.NLog\Properties\Resources.resx
SPDXID: SPDXRef-dd7d867dd3c6518677ddbdaa938e478e
FileChecksum: SHA1: 86a0d3d88c3e43f8e5daafdcff4f9982171f1b95
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging.NLog\Properties\Settings.Designer.cs
SPDXID: SPDXRef-c3db70c79d722f86f6a0ae6411fb470f
FileChecksum: SHA1: 6fc8ca07b761361854f64fa2020af37e922a2d1d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging.NLog\Properties\Settings.settings
SPDXID: SPDXRef-e1c51e91aa665eb7576c1a67a9eb69fc
FileChecksum: SHA1: e558afba94bb8a58a78c5e2d94f575fd837b3f2b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging.NLog\Settings.StyleCop
SPDXID: SPDXRef-caff39ba17619b0870e372ef4037c523
FileChecksum: SHA1: 01d22543e5f11b1e1a7b5e6db5ecb31d426a3fcb
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging.NLog\TestApp.Common.Logging.NLog.csproj
SPDXID: SPDXRef-570effc757643e86f357880229644093
FileChecksum: SHA1: e68391c05981b0c648bb2e8b656a3cdb105e57be
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging.NLog\app.config
SPDXID: SPDXRef-6548a2adf4e91cb097072df7b091a434
FileChecksum: SHA1: f6e40f6733cddeb95396576095f1b8829ca7fd5f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging231\App.config
SPDXID: SPDXRef-ea37823408b42d5f40e077fe8d63ad40
FileChecksum: SHA1: 48eb6c8ec1bd3cf6d5f1252567c5e9c4d335a1e8
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging231\MainForm.Designer.cs
SPDXID: SPDXRef-07cb9ca45c80f2e0c065de720d065c46
FileChecksum: SHA1: f1aea74a6e4b6aac5034cb00b6b73863fd65a41d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Common.Logging231\MainForm.cs
SPDXID: SPDXRef-d4b4f40f66bd2eef7aa74208a10f3aa9
FileChecksum: SHA1: 5e08f3db4e64140cbde085781ee60ce33890113d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Common.Logging231\MainForm.resx
SPDXID: SPDXRef-a0c8d8f1c15e83ad38fe24828ad0cf4e
FileChecksum: SHA1: 8b742d398053f932c0d3109adefaf1b114407fe1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging231\Program.cs
SPDXID: SPDXRef-23ce596ec55bead7912cdd773898e827
FileChecksum: SHA1: 955920a1fd21990bf16c7c32e20b8f669cc0e909
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Common.Logging231\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-f4be1c7fc4691fe10e451b50ef2a6c5b
FileChecksum: SHA1: 4e7160e23a69ad59bf2c377b0a3bbf3ea63f6083
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Common.Logging231\Properties\Resources.Designer.cs
SPDXID: SPDXRef-8117a772e0b4fd4f29c8f8a91d5ed872
FileChecksum: SHA1: cbda7d5a8bb1f07a7a5ab223026b04f9554124db
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging231\Properties\Resources.resx
SPDXID: SPDXRef-749021817f246a964affa7d78b13660c
FileChecksum: SHA1: 86a0d3d88c3e43f8e5daafdcff4f9982171f1b95
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging231\Properties\Settings.Designer.cs
SPDXID: SPDXRef-6393cbfc79186aa43583638fc7026a82
FileChecksum: SHA1: b4ab200b3e826968da20406f9423a7016dde1033
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging231\Properties\Settings.settings
SPDXID: SPDXRef-820124986a03e4a1b047abc91dd088f1
FileChecksum: SHA1: e558afba94bb8a58a78c5e2d94f575fd837b3f2b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging231\Settings.StyleCop
SPDXID: SPDXRef-7afc816e132f90958b1e9848e5cf1213
FileChecksum: SHA1: 01d22543e5f11b1e1a7b5e6db5ecb31d426a3fcb
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging231\TestApp.Common.Logging231.csproj
SPDXID: SPDXRef-43df5b77f9d837d48663066eed74ae5e
FileChecksum: SHA1: 74fad5fa4d4057e9acc9dd19e63bc12bc4420b4e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging231\packages.config
SPDXID: SPDXRef-a9c049d6d39172db4a16d66c205b0bef
FileChecksum: SHA1: 2f492f0a9b82360e0322276e818c07c54543f888
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging341\App.config
SPDXID: SPDXRef-5d4c590e03ebeae992587ace63699865
FileChecksum: SHA1: 48eb6c8ec1bd3cf6d5f1252567c5e9c4d335a1e8
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging341\MainForm.Designer.cs
SPDXID: SPDXRef-e03687a0b2d2ea16ea66ae0e15df84fc
FileChecksum: SHA1: 33f43e933d7e00ce5cd1650add360af0a9826152
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Common.Logging341\MainForm.cs
SPDXID: SPDXRef-98350a2c0aa64af5df40cb343b62002b
FileChecksum: SHA1: e2982c3e126798090fc3d7e62c9fbf1d2e42e9ce
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Common.Logging341\MainForm.resx
SPDXID: SPDXRef-f744195504b4b006ba3a8300f927c147
FileChecksum: SHA1: 8b742d398053f932c0d3109adefaf1b114407fe1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging341\Program.cs
SPDXID: SPDXRef-4d52f10fb995869fb757432311d9a188
FileChecksum: SHA1: 91fb72d55d22a902828b38e502f3a46825a5904d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Common.Logging341\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-e5530b75a1d78bfcf1c99567ee42614d
FileChecksum: SHA1: 4e7160e23a69ad59bf2c377b0a3bbf3ea63f6083
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Common.Logging341\Properties\Resources.Designer.cs
SPDXID: SPDXRef-c3dff2306a405ba8ca342d08962e42ac
FileChecksum: SHA1: f6e5c5b15553d1cf00286f480dda1fe2a01076a7
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging341\Properties\Resources.resx
SPDXID: SPDXRef-a5b1b49a4a53955dbeb89a58cf7e4d24
FileChecksum: SHA1: 86a0d3d88c3e43f8e5daafdcff4f9982171f1b95
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging341\Properties\Settings.Designer.cs
SPDXID: SPDXRef-bb47753cd3ea2b4b02e4ef0638f943ad
FileChecksum: SHA1: 171f87cdff17c4b4f5d44e6253e7103f3da485ff
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2009-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging341\Properties\Settings.settings
SPDXID: SPDXRef-7923c49c781c2570783c413818d78cb2
FileChecksum: SHA1: e558afba94bb8a58a78c5e2d94f575fd837b3f2b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging341\Settings.StyleCop
SPDXID: SPDXRef-25a9b59a758e15b6eedfbc513bfe5ecd
FileChecksum: SHA1: 01d22543e5f11b1e1a7b5e6db5ecb31d426a3fcb
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging341\TestApp.Common.Logging341.csproj
SPDXID: SPDXRef-7c8c3e70c4a42900f22702fb2145fa2a
FileChecksum: SHA1: 67a639cf30df81513fe03d6b3d74022ceb9258a5
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging341\packages.config
SPDXID: SPDXRef-802d1569eac7883667d9d3be6bab47b5
FileChecksum: SHA1: 3556126c067d9d7f98c588795672d8201d99083a
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging\MainForm.Designer.cs
SPDXID: SPDXRef-1dbee88697c53401185ddd47a116e920
FileChecksum: SHA1: 8f6f745442117966a6bf075b7c8f8e5975c1f03c
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Common.Logging\MainForm.cs
SPDXID: SPDXRef-f0a33ca22ae9c7c00b38e12019dcd3ca
FileChecksum: SHA1: 769b525013f7edaa130f2ec6d98ecd501f96b705
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Common.Logging\MainForm.resx
SPDXID: SPDXRef-956559e703bcaf834c0b19dffb40b785
FileChecksum: SHA1: 8b742d398053f932c0d3109adefaf1b114407fe1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./TestApps\TestApp.Common.Logging\Program.cs
SPDXID: SPDXRef-24eef3188dd1bf4f12f0eb89ad37ea0a
FileChecksum: SHA1: 8d5c2422630b0e689f8c36559fa428f62a5b43ea
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./TestApps\TestApp.Common.Logging\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-5b2993f3f8a8143cce9e98449a6a3bf3
FileChecksum: SHA1: f123adeeb1c343347aafa276d04ec9e9e9b0577b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
